"state","GEOID","county_name","nTracts","nZip","ovarea3","ovpct3","arearank3","RpctTfld","Rscen3","ovarea6","ovpct6","arearank6","RtrFld6","Rscen6","ctyEmp","empz","empzw3","Remp3","empzw6","Remp6","RsmEmp3","RsmEmp6","commEng","commRel","recEng","recRel","mnFshScr","Rfish","fshRnk","pop15","ppct3","popw3","rankp3","ppct6","popw6","rankp6","houseu","hpct3","housew3","rankh3","hpct6","housew6","rankh6","smHse","seashw3","smHse3","seashw6","smHse6","sovich3","sovi3","sovich6","sovi6","OempTot","OceanPct","OceanRnk","totRd3","fldRoad3","pctRd3","rd3kmRnk","rd3PcRnk","rdRnkMn3","totRd6","fldRd6","pctRd6","rd6KmRnk","rd6PctRnk","rdRnkMn6","totRl3","fldRl3","pctRl3","rl3kmRnk","rl3PctRnk","rlRnkKmMn3","totRl6","fldRl6","pctRl6","rl6kmRnk","rl6PctRnk","rlRnkKmMn6","rr3Rank","rrRnk3Mean","rr6Rnk","rrRnk6Mn","totInfra","rnkScr3","rnkInfFld3","rnkScr6","rnkInfFld6"
"Delaware","10000","State Summary",127,35,"629498708.00","31.80",2,36.3,22.3,"756475240.00","38.20",24.7,36.3,42.7,"429370","232007.90","45954.20",12.3,37.7,"63975.20",15,36.7,1.04,1.04,1.13,1.26,1.118,,22.7,"509581","10.00","51154.50",43.3,"12.90","65694.20",42.3,"241799","14.80","35811.80",42.7,"19.40","46984.70",40.3,"32806","18711.30",25.7,"23085",81,,28,,62,"24411","10.50",30,220.7,6,"2.70",26.5,32,29.3,220.7,9.7,"4.40",58,32.5,30.8,59.9,17.1,"28.50",12.5,4.5,8.5,172.9,34.6,"20.00",19,24,21.5,26.7,18.9,36.7,30.8,208,88.1,24.7,34.6,21.3
"Delaware","10001","Kent",23,7,"242260556.70","39.00",1,25,47,"285966938.60","46.00",23,27,63,"65987","43437.30","11158.90",15,40,"12853.00",20,39,1,1.07,1,1.22,1.074,27,14,"115771","6.10","7045.70",55,"7.60","8772.40",54,"46247","6.80","3148.50",55,"8.50","3908.30",54,955,337.5,26,362,25,258.93,21,246.5,62,"5277","8.00",29,,,,,,,,,,,,,,,,,,,,,,,,,46,,47,,73,33.4,33,40.4,34
"Delaware","10003","New Castle",77,15,"135216842.30","22.30",2,49,12,"158612130.80","26.10",30,50,34,"286566","146381.40","20351.20",8,13,"33033.00",9,12,1.04,1,1,1.08,1.031,34,16,"306913","7.60","23308.70",53,"9.80","29949.60",52,"123346","7.20","8849.00",54,"9.40","11566.00",52,735,74.6,8,101,10,-185.76,48,-187.18,63,"10159","3.50",46,220.71,6.01,"2.70",11,22,16.5,220.71,9.65,"4.40",16,23,19.5,53.9,15.01,"27.90",5,6,5.5,129.08,31.22,"24.20",8,15,11.5,5,11,21,19.5,68,28.2,31,31.8,21
"Delaware","10005","Sussex",27,13,"252021309.40","33.60",3,35,8,"311896169.50","41.60",21,32,31,"76817","42189.20","14444.10",14,60,"18089.20",16,59,1.09,1.04,1.39,1.48,1.25,19,38,"86897","23.90","20800.10",22,"31.00","26972.20",21,"72206","33.00","23814.30",19,"43.60","31510.40",15,"31116","18299.20",43,"22621",46,587.04,15,648.46,61,"8975","11.70",15,,,,42,42,42,,,,42,42,42,6,2.14,"35.60",20,3,11.5,43.78,3.37,"7.70",30,33,31.5,29,26.8,42,42,67,26.5,10,31.6,9
"Maryland","24000","State Summary","1108",210,"8680767736.00","36.40",11.5,37,27,"9748593723.00","40.80",16.6,39.1,47.1,"1653101","906749.20","76561.50",39.6,33.5,"94304.20",41.1,32.3,0.66,0.64,1.21,1.32,0.957,,18.1,"4521064","10.70","484585.50",31.6,"12.30","554303.20",33.3,"1987710","12.90","256179.70",31.1,"15.10","299607.80",32.8,"90398","61525.70",37.4,"69327",581,,30.4,,52.5,"87097","9.60",27.6,768.6,40.6,"5.30",31.9,30.6,31.3,867,44.2,"5.10",367,32.7,33,171.1,5.1,"3.00",37.8,38,37.91,237.8,11.5,"4.80",40.4,40.6,40.5,36.5,34.6,33.2,33,"1173",486.6,20.4,34.6,22.4
"Maryland","24003","Anne Arundel",208,36,"329820436.30","17.70",4,55,20,"370295580.00","19.80",16,56,36,"267653","260229.40","19217.70",10,21,"21887.90",15,17,0.69,0.69,1.13,1.03,0.883,55,11,"1110560","11.60","128671.30",46,"13.00","144233.60",47,"435090","11.80","51232.90",46,"13.10","56840.20",47,"5940","2345.40",34,"2654",32,-266.7,54,-297.62,60,"27839","10.40",20,269.76,0.54,"0.20",31,33,32,269.76,0.61,"0.20",31,33,32,13.5,0.38,"2.80",36,38,37,13.49,0.42,"3.10",41,44,42.5,39,34.5,32,32,346,29.6,15,32,18
"Maryland","24005","Baltimore",127,14,"391370436.50","52.90",5,14,17,"415351713.90","56.20",11,18,42,"373523","65299.70","7359.80",26,15,"9334.40",28,13,0.79,0.79,1,1,0.894,54,13,"457654","13.50","61766.00",40,"15.90","72565.20",42,"192004","13.50","25986.30",41,"15.90","30580.80",42,"1088",551.5,40,606,39,9.82,28,-20.39,51,"6224","1.70",54,370.02,15.97,"4.30",4,18,11,399.03,19.26,"4.80",6,22,14,30.1,1.49,"5.00",23,29,26,52.15,5.87,"11.20",24,27,25.5,17,18.5,13,14,44,28.8,14,33.1,16
"Maryland","24009","Calvert",36,13,"217725277.10","18.50",7,54,24,"232667858.40","19.80",25,57,53,"24142","22636.20","3540.30",37,30,"3904.60",42,29,0.43,0.43,1.86,1.43,1.036,32,21,"180228","16.90","30477.30",31,"18.20","32757.40",37,"68768","17.70","12195.00",30,"19.10","13109.30",36,"2670",984.1,28,"1054",28,-144.56,43,-152.94,56,"2576","10.70",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,29.9,30,35.3,35
"Maryland","24015","Cecil",26,13,"375080171.10","24.70",8,46,7,"388824730.60","25.60",14,52,37,"31667","26757.80","1600.70",48,34,"1814.80",48,31,0.67,0.67,1.33,1.33,1,38,7,"146094","16.70","24420.90",33,"17.90","26167.30",38,"62648","17.20","10804.30",31,"18.40","11539.60",37,"4016","1554.40",32,"1611",29,46.91,27,47.09,50,"3923","12.40",13,7.25,4.83,"66.60",14,1,7.5,65.02,4.85,"7.50",19,16,17.5,43.6,1.5,"3.40",22,35,28.5,58.22,1.71,"2.90",35,45,40,16,18,19,17.5,102,26.4,23,32.2,25
"Maryland","24017","Charles",60,20,"291436407.30","15.90",9,60,56,"319245892.20","17.40",20,62,61,"42920","41796.30",580.5,53,7,689.6,54,7,0.42,0.42,1,1.25,0.771,57,12,"305508","4.80","14658.80",56,"5.20","15889.90",56,"114312","5.20","5963.80",56,"5.70","6465.30",56,"1112",355.5,24,390,23,7.36,29,-4.55,52,"1691","4.10",42,,,,,,,,,,,,,,,,,,,,,,,,,45,,36,,131,35.1,27,39.3,28
"Maryland","24019","Dorchester",13,10,"2388821303.50","76.30",10,1,18,"2625201871.50","83.90",1,2,49,"11202","6914.80","3668.10",36,57,"4737.40",36,57,0.57,0.57,1.14,1.64,0.982,53,15,"46329","33.80","15681.70",12,"38.80","17998.80",14,"23992","37.80","9058.90",12,"43.10","10344.50",16,"2072","1900.70",63,"1911",58,283,20,340.33,49,"1596","14.20",8,,,,50,50,50,,,,50,50,50,12.5,0.01,"0.10",46,47,46.5,12.51,0.02,"0.10",49,49,49,50,48.3,50,50,5,29.4,21,34.6,23
"Maryland","24025","Harford",58,9,"409498436.10","40.40",11,23,29,"414795460.00","41.00",12,34,46,"91428","46073.40","2727.70",41,27,"3264.10",44,25,0.8,0.8,1.33,1.27,1.05,31,9,"257975","9.90","25598.40",48,"10.90","28102.70",51,"104468","10.40","10897.20",48,"11.40","11926.50",51,308,76.1,20,81,18,-166.77,45,-194.08,58,"7748","8.50",26,5.01,1.97,"39.30",21,2,11.5,5.01,1.97,"39.30",26,1,13.5,30,1.44,"4.80",24,31,27.5,36.54,1.96,"5.40",34,38,36,19,19.5,12,13.5,47,30.5,22,34.3,24
"Maryland","24029","Kent",6,6,"284723736.70","22.10",12,50,36,"321981971.80","25.00",19,53,58,"7901","1239.20",164.2,60,47,195,60,46,0.82,0.82,1.09,1.55,1.068,28,27,"20526","23.80","4888.40",23,"27.00","5543.70",23,"12634","25.80","3257.30",23,"29.30","3704.90",24,"3160","1290.50",36,"1470",34,"1334.67",5,"1333.00",45,867,"11.00",17,,,,47,47,47,,,,47,47,47,2.8,0.07,"2.40",43,40,41.5,2.76,0.08,"2.80",47,46,46.5,46,44.3,47,47,37,31.3,29,36.6,33
"Maryland","24033","Prince Georges",58,4,"71669325.10","17.10",13,57,59,"77712895.60","18.50",43,60,62,"312033","20298.20",504.3,54,20,736.4,53,16,0.97,0.97,1,1,0.987,52,25,"234384","7.20","16885.50",54,"7.60","17751.80",55,"91860","7.60","6940.30",53,"7.90","7274.80",55,828,314.1,30,323,26,-182.56,47,-189,59,,,61,116.6,17.31,"14.80",3,5,4,128.25,17.52,"13.70",7,10,8.5,4.2,0.15,"3.60",39,34,36.5,10.69,0.49,"4.50",39,41,40,20,20.3,8,8.5,7,38.2,18,39.4,22
"Maryland","24035","Queen Annes",18,5,"335864511.10","24.20",14,47,33,"378484821.40","27.20",15,48,59,"14748","13263.90","2995.10",39,55,"4061.60",41,54,0.62,0.62,1.08,1.08,0.846,56,2,"75402","33.20","25024.50",13,"38.70","29180.30",15,"32526","33.90","11031.10",18,"39.50","12863.40",18,"3310","2044.10",44,"2382",45,-104.38,38,-89.13,55,"2450","16.60",6,,,,51,51,51,,,,51,51,51,,,,49,50,49.5,13.68,0.01,"0.10",50,50,50,51,50.3,51,51,49,30.6,40,36.7,45
"Maryland","24037","St. Marys",34,26,"507049492.30","24.10",16,48,5,"563874648.80","26.70",8,49,40,"43340","43051.40","4123.40",34,44,"4712.70",37,42,0.5,0.5,1,1,0.75,58,1,"219228","15.40","33725.80",34,"17.00","37333.60",40,"85524","15.70","13427.40",34,"17.30","14829.30",39,"2892","1172.80",35,"1302",33,-156.07,44,-156.64,57,"3269","48.90",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,25.8,5,32.4,10
"Maryland","24039","Somerset",12,8,"1406216720.60","64.30",15,6,11,"1626911743.80","74.40",2,5,48,"6683",120.5,68.8,62,36,83.4,62,38,0.09,0.09,1.09,1.45,0.682,59,5,"38612","48.50","18741.80",4,"56.50","21815.50",6,"16858","64.50","10878.40",1,"74.20","12513.90",2,"2680","2207.20",57,"2346",54,814.5,11,808.83,46,,,59,,,,38,38,38,,,,38,38,38,0.6,0.04,"7.10",45,24,34.5,3.32,0.53,"15.90",38,24,31,40,36.3,38,38,31,27.9,4,34.6,6
"Maryland","24041","Talbot",18,12,"490714217.20","35.60",17,32,13,"606675228.20","44.00",7,29,51,"19353","18102.30","3185.70",38,54,"4222.50",40,55,0.33,0.33,1.5,1.83,1,39,22,"66604","21.70","14457.40",26,"27.00","17952.80",24,"36430","25.10","9154.30",24,"31.40","11453.10",23,"4084","2778.40",48,"3379",51,718.25,12,712.88,47,"2443","12.60",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,28.3,20,34.8,27
"Maryland","24045","Wicomico",2,5,"229898497.40","36.60",18,31,45,"294480801.00","46.90",22,26,56,"45006",664.6,78.2,61,22,114.9,61,20,0.89,0.89,1.11,1.33,1.056,29,20,"14014","36.60","5128.60",9,"46.90","6569.30",10,"5644","36.60","2065.50",14,"46.90","2645.70",13,132,72.5,42,93,43,-9,30,-10,53,,,62,,,,44,44,44,,,,44,44,44,3,0.01,"0.30",47,44,45.5,3.63,0.22,"6.10",43,36,39.5,47,44.8,44,44,6,33.1,24,36.1,19
"Maryland","24047","Worcester",32,10,"893544550.60","29.40",19,40,19,"1050057240.60","34.60",5,41,28,"24308","23356.60","7994.90",23,58,"11718.10",22,58,1.25,1.08,1.5,1.58,1.354,12,36,"103038","31.50","32417.70",16,"42.80","44128.30",13,"111498","50.50","56334.10",6,"66.50","74166.20",4,"53288","43531.80",56,"49345",59,486,16,502.88,48,"7258","29.90",3,,,,48,48,48,,,,48,48,48,30.8,0.07,"0.20",42,46,44,30.94,0.19,"0.60",44,47,45.5,48,46,48,48,171,29.4,32,31.2,26
"Maryland","24510","Baltimore (city)",400,19,"57334218.10","38.10",6,28,40,"62031264.30","41.20",46,33,27,"337194","316944.90","18752.10",11,9,"22826.80",14,8,,,,,,,63,"1244908","2.60","32041.40",60,"2.90","36313.00",62,"593454","2.90","16952.90",60,"3.30","19350.30",61,"2818",346.6,9,379,9,-102.57,37,-150.24,54,"19213","5.70",39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,32.3,3,31.1,2
"New Jersey","34000","State Summary",715,173,"2005039203.00","42.00",27,34.4,30.7,"2354888078.00","49.30",40.3,32,33.5,"3080218","1014346.50","192098.90",22.2,35.8,"301354.70",22.8,36.2,1.07,1.03,1.24,1.21,1.137,,31.2,"2780718","15.80","438870.60",33.2,"20.80","579052.40",31.7,"1253729","21.30","267621.40",32,"28.10","352497.10",30.7,"116093","92415.70",33.3,"102749",519,,30.8,,37,"121360","12.00",39.5,"1151.20",52.1,"4.50",24.3,25.9,25.1,"3033.00",146.9,"4.80",333,25,23.6,770,160.7,"20.90",13.9,14.9,14.43,"1184.30",502,"42.40",14,12.1,13,18.6,19.8,23.7,23.6,252,459.8,29.9,31.6,28.2
"New Jersey","34001","Atlantic",56,17,"354570359.90","47.40",20,16,2,"402214693.90","53.70",13,21,10,"124840","98775.20","53706.50",1,50,"65954.30",2,50,1.18,1,1.64,1.55,1.341,14,29,"209363","32.00","66957.80",15,"45.40","95149.60",12,"100629","39.30","39584.20",11,"55.90","56260.70",8,"14936","12686.10",61,"14472",62,472.48,17,507.37,33,"11524","9.20",24,,,,35,35,35,,,,35,35,35,22.3,3.92,"17.60",11,11,11,22.36,10.64,"47.60",18,7,12.5,24,23,35,35,27,24,8,25.7,5
"New Jersey","34003","Bergen",15,5,"17321361.10","33.90",21,34,35,"17750731.40","34.70",59,40,22,"444086","30208.30","9020.90",20,42,"9345.60",27,35,1,1,1,1,1,40,34,"64496","20.40","13156.00",27,"21.50","13871.30",30,"29410","20.80","6125.30",27,"22.10","6493.20",31,275,79.9,23,87,19,-326.14,57,-359.29,42,"13147","3.00",48,163.11,11.33,"6.90",8,13,10.5,327.78,39.17,"11.90",2,11,6.5,100.4,18.73,"18.70",4,9,6.5,94.18,52.57,"55.80",4,5,4.5,3,8.5,4,6.5,,31.2,,29.5,
"New Jersey","34005","Burlington",30,7,"18347590.80","15.10",22,62,48,"26957185.30","22.20",55,55,50,"200809","40700.20","5051.30",30,31,"7582.20",31,30,1,1,1,1.04,1.009,36,8,"112529","13.20","14874.10",41,"20.60","23198.70",32,"45178","14.10","6360.30",37,"22.50","10171.80",29,132,26.7,15,54,31,-135.58,41,-90.63,41,"6441","3.20",47,106.99,1.78,"1.70",22,26,24,106.99,2.08,"1.90",24,26,25,33.1,0.87,"2.60",29,39,34,53.17,12.71,"23.90",15,16,15.5,34,29,27,25,5,33.4,50,34.7,44
"New Jersey","34007","Camden",29,5,"11211841.40","25.50",23,44,26,"17060020.70","38.80",60,36,35,"201214","31543.40","7399.60",25,38,"11544.40",23,44,1,1,1,1,1,41,10,"112615","12.30","13821.90",42,"19.70","22220.40",34,"44126","12.60","5546.10",43,"20.50","9066.80",34,77,16.1,17,26,22,161.69,24,223.38,36,"2924","1.50",56,50.37,5.23,"10.40",12,9,10.5,50.37,11.49,"22.80",13,3,8,58.2,7.78,"13.40",7,14,10.5,77.2,23.31,"30.20",10,12,11,4,10.5,6,8,8,30.1,42,31.9,32
"New Jersey","34009","Cape May",32,15,"349514134.30","46.40",24,19,4,"422735190.40","56.10",10,19,6,"40684","40366.20","18748.60",12,63,"24012.00",12,63,1.38,1.25,2.31,2,1.734,5,57,"95805","42.50","40742.00",6,"58.10","55654.00",3,"98747","52.60","51891.80",4,"73.20","72313.30",3,"50119","41367.10",58,"47793",61,845.07,10,882.27,31,"9812","24.10",4,,,,43,43,43,,,,43,43,43,37.8,3.39,"9.00",15,20,17.5,116.4,8.81,"7.60",19,34,26.5,35,30.3,43,43,54,25.1,2,24.6,1
"New Jersey","34011","Cumberland",8,13,"288749845.80","36.90",25,30,34,"331156543.50","42.30",18,31,57,"59099","13532.90","2704.80",42,41,"3088.90",45,41,1.08,1,1.46,1.62,1.288,16,28,"26595","29.60","7883.70",18,"33.80","8986.50",20,"8688","39.40","3423.70",10,"44.90","3903.70",14,367,303.2,59,326,56,"1369.83",3,"1374.83",30,"2112","3.60",45,,,,37,37,37,,,,37,37,37,22,3.16,"14.40",16,13,14.5,22.02,4.47,"20.30",28,22,25,28,25.8,37,37,4,30.8,34,36.3,39
"New Jersey","34013","Essex",87,9,"5206726.00","15.80",26,61,49,"12900488.30","39.20",62,35,32,"336420","122792.00","9068.00",19,6,"23663.40",13,5,1,1,1,1,1,42,37,"279793","1.50","4117.30",62,"3.00","8464.90",61,"110243","1.10","1220.40",62,"2.30","2511.70",62,177,2,4,3,4,-95.4,35,-23,38,"7151","2.10",51,48.72,3.31,"6.80",17,14,15.5,138.13,20.5,"14.80",5,7,6,12.5,3.75,"30.10",13,5,9,114.48,65.78,"57.50",2,4,3,7,12.3,3,6,10,33.5,52,31.6,47
"New Jersey","34015","Gloucester",10,7,"64488641.30","40.00",27,24,10,"80796776.40","50.10",42,23,25,"105074","31452.10","8539.30",21,43,"10797.60",26,40,1,1,1,1,1,43,4,"45647","29.60","13525.40",19,"37.60","17162.90",16,"19416","29.60","5742.00",22,"37.50","7283.00",21,14,11.2,54,12,53,254.1,22,254.6,35,"2136","2.00",52,84.18,0.75,"0.90",29,29,29,144.41,9.82,"6.80",15,18,16.5,68.6,22.95,"33.50",3,4,3.5,60.78,36.96,"60.80",6,3,4.5,11,16.3,16,16.5,23,27.3,25,31,20
"New Jersey","34017","Hudson",143,14,"51660508.00","47.00",28,17,22,"67565516.10","61.40",45,13,14,"252557","194540.90","21323.10",7,17,"65169.10",3,23,1,1,1.08,1,1.021,35,40,"573216","11.90","68430.20",44,"15.20","87394.00",44,"240424","13.10","31507.50",42,"16.60","39859.80",40,"1315",595.6,38,704,37,-328.62,58,-333.91,43,"18485","7.30",33,179.78,22.18,"12.30",2,8,5,681.98,43.65,"6.40",1,19,10,231.2,40.93,"17.70",1,10,5.5,335.9,164.97,"49.10",1,6,3.5,1,5.3,10,10,12,29.7,17,27.8,17
"New Jersey","34021","Mercer",25,3,"1395251.40","25.20",29,45,63,"1416785.90","25.60",63,51,60,"245383","9033.10",482.8,55,1,495.8,56,1,,,,,,,62,"84632","3.60","3038.80",58,"3.60","3086.10",60,"34694","4.10","1439.70",57,"4.20","1461.70",60,41,10.1,19,10,16,100,25,-24.5,37,,,,60.78,1.23,"2.00",24,25,24.5,60.78,1.32,"2.20",29,25,27,13,0.38,"3.00",37,37,37,14.7,3.45,"23.50",29,17,23,36,30.8,29,27,6,39.8,45,38.4,48
"New Jersey","34023","Middlesex",67,14,"44557103.90","27.40",30,42,30,"53651578.00","33.00",48,44,43,"413524","98164.60","7658.10",24,26,"10845.10",25,28,1,1,1.03,1,1.007,37,24,"300147","11.80","35498.70",45,"14.10","42457.10",45,"108058","12.50","13527.80",44,"14.70","15926.80",45,546,104,12,119,13,-131,40,-140.29,40,"8802","2.10",50,323.74,2.29,"0.70",19,31,25,323.74,3.33,"1.00",20,30,25,42.4,7.44,"17.50",8,12,10,89.82,23.61,"26.30",9,14,11.5,14,17.5,26,25,30,30.5,26,33.4,29
