"","geoId","state","stateId","stateAbbreviation","county","coastalCounty","shorelineCounty","sortOrder","regionType","regionName","isCounty"
"1","00000","All Coastal States",0,"US","Coastal States",0,0,2,"N","U.S.",0
"2","01000","Alabama",1,"AL","Alabama State",0,0,3,"S","States",0
"3","01003","Alabama",1,"AL","Baldwin",1,1,3,"S","States",1
"4","01097","Alabama",1,"AL","Mobile",1,1,3,"S","States",1
"5","02000","Alaska",2,"AK","Alaska State",0,0,4,"S","States",0
"6","02013","Alaska",2,"AK","Aleutians East",1,1,4,"S","States",1
"7","02016","Alaska",2,"AK","Aleutians West",1,1,4,"S","States",1
"8","02020","Alaska",2,"AK","Anchorage",1,1,4,"S","States",1
"9","02050","Alaska",2,"AK","Bethel",1,1,4,"S","States",1
"10","02060","Alaska",2,"AK","Bristol Bay",1,1,4,"S","States",1
"11","02070","Alaska",2,"AK","Dillingham",1,1,4,"S","States",1
"12","02100","Alaska",2,"AK","Haines",1,1,4,"S","States",1
"13","02105","Alaska",2,"AK","Hoonah–Angoon Census Area",1,1,4,"S","States",1
"14","02110","Alaska",2,"AK","Juneau",1,1,4,"S","States",1
"15","02122","Alaska",2,"AK","Kenai Peninsula",1,1,4,"S","States",1
"16","02130","Alaska",2,"AK","Ketchikan Gateway",1,1,4,"S","States",1
"17","02150","Alaska",2,"AK","Kodiak Island",1,1,4,"S","States",1
"18","02158","Alaska",2,"AK","Kusilvak Census Area",1,1,4,"S","States",1
"19","02164","Alaska",2,"AK","Lake and Peninsula",1,1,4,"S","States",1
"20","02170","Alaska",2,"AK","Matanuska-Susitna",1,1,4,"S","States",1
"21","02180","Alaska",2,"AK","Nome",1,1,4,"S","States",1
"22","02185","Alaska",2,"AK","North Slope",1,1,4,"S","States",1
"23","02188","Alaska",2,"AK","Northwest Arctic",1,1,4,"S","States",1
"24","02195","Alaska",2,"AK","Petersburg Borough",1,1,4,"S","States",1
"25","02198","Alaska",2,"AK","Prince of Wales-Hyder Census Area",1,1,4,"S","States",1
"26","02201","Alaska",2,"AK","Prince of Wales-Outer Ketchikan",1,1,4,"S","States",1
"27","02220","Alaska",2,"AK","Sitka",1,1,4,"S","States",1
"28","02232","Alaska",2,"AK","Skagway-Hoonah-Angoon",1,1,4,"S","States",1
"29","02261","Alaska",2,"AK","Valdez-Cordova",1,1,4,"S","States",1
"30","02270","Alaska",2,"AK","Wade Hampton",1,1,4,"S","States",1
"31","02275","Alaska",2,"AK","Wrangell City and Borough",1,1,4,"S","States",1
"32","02280","Alaska",2,"AK","Wrangell-Petersburg",1,1,4,"S","States",1
"33","02282","Alaska",2,"AK","Yakutat City and Borough",1,1,4,"S","States",1
"34","06000","California",6,"CA","California State",0,0,5,"S","States",0
"35","06001","California",6,"CA","Alameda",1,1,5,"S","States",1
"36","06013","California",6,"CA","Contra Costa",1,1,5,"S","States",1
"37","06015","California",6,"CA","Del Norte",1,1,5,"S","States",1
"38","06023","California",6,"CA","Humboldt",1,1,5,"S","States",1
"39","06037","California",6,"CA","Los Angeles",1,1,5,"S","States",1
"40","06041","California",6,"CA","Marin",1,1,5,"S","States",1
"41","06045","California",6,"CA","Mendocino",1,1,5,"S","States",1
"42","06053","California",6,"CA","Monterey",1,1,5,"S","States",1
"43","06055","California",6,"CA","Napa",1,0,5,"S","States",1
"44","06059","California",6,"CA","Orange",1,1,5,"S","States",1
"45","06067","California",6,"CA","Sacramento",1,1,5,"S","States",1
"46","06073","California",6,"CA","San Diego",1,1,5,"S","States",1
"47","06075","California",6,"CA","San Francisco",1,1,5,"S","States",1
"48","06077","California",6,"CA","San Joaquin",1,1,5,"S","States",1
"49","06079","California",6,"CA","San Luis Obispo",1,1,5,"S","States",1
"50","06081","California",6,"CA","San Mateo",1,1,5,"S","States",1
"51","06083","California",6,"CA","Santa Barbara",1,1,5,"S","States",1
"52","06085","California",6,"CA","Santa Clara",1,1,5,"S","States",1
"53","06087","California",6,"CA","Santa Cruz",1,1,5,"S","States",1
"54","06095","California",6,"CA","Solano",1,1,5,"S","States",1
"55","06097","California",6,"CA","Sonoma",1,1,5,"S","States",1
"56","06111","California",6,"CA","Ventura",1,1,5,"S","States",1
"57","06113","California",6,"CA","Yolo",1,0,5,"S","States",1
"58","09000","Connecticut",9,"CT","Connecticut State",0,0,6,"S","States",0
"59","09001","Connecticut",9,"CT","Fairfield",1,1,6,"S","States",1
"60","09007","Connecticut",9,"CT","Middlesex",1,1,6,"S","States",1
"61","09009","Connecticut",9,"CT","New Haven",1,1,6,"S","States",1
"62","09011","Connecticut",9,"CT","New London",1,1,6,"S","States",1
"63","10000","Delaware",10,"DE","Delaware State",0,0,7,"S","States",0
"64","10001","Delaware",10,"DE","Kent",1,1,7,"S","States",1
"65","10003","Delaware",10,"DE","New Castle",1,1,7,"S","States",1
"66","10005","Delaware",10,"DE","Sussex",1,1,7,"S","States",1
"67","12000","Florida",12,"FL","Florida State",0,0,9,"S","States",0
"68","12005","Florida",12,"FL","Bay",1,1,9,"S","States",1
"69","12009","Florida",12,"FL","Brevard",1,1,9,"S","States",1
"70","12011","Florida",12,"FL","Broward",1,1,9,"S","States",1
"71","12015","Florida",12,"FL","Charlotte",1,1,9,"S","States",1
"72","12017","Florida",12,"FL","Citrus",1,1,9,"S","States",1
"73","12019","Florida",12,"FL","Clay",1,0,9,"S","States",1
"74","12021","Florida",12,"FL","Collier",1,1,9,"S","States",1
"75","12029","Florida",12,"FL","Dixie",1,1,9,"S","States",1
"76","12031","Florida",12,"FL","Duval",1,1,9,"S","States",1
"77","12033","Florida",12,"FL","Escambia",1,1,9,"S","States",1
"78","12035","Florida",12,"FL","Flagler",1,1,9,"S","States",1
"79","12037","Florida",12,"FL","Franklin",1,1,9,"S","States",1
"80","12045","Florida",12,"FL","Gulf",1,1,9,"S","States",1
"81","12053","Florida",12,"FL","Hernando",1,1,9,"S","States",1
"82","12057","Florida",12,"FL","Hillsborough",1,1,9,"S","States",1
"83","12061","Florida",12,"FL","Indian River",1,1,9,"S","States",1
"84","12065","Florida",12,"FL","Jefferson",1,1,9,"S","States",1
"85","12069","Florida",12,"FL","Lake",1,0,9,"S","States",1
"86","12071","Florida",12,"FL","Lee",1,1,9,"S","States",1
"87","12073","Florida",12,"FL","Leon",1,0,9,"S","States",1
"88","12075","Florida",12,"FL","Levy",1,1,9,"S","States",1
"89","12077","Florida",12,"FL","Liberty",1,0,9,"S","States",1
"90","12081","Florida",12,"FL","Manatee",1,1,9,"S","States",1
"91","12085","Florida",12,"FL","Martin",1,1,9,"S","States",1
"92","12086","Florida",12,"FL","Miami-Dade",1,1,9,"S","States",1
"93","12087","Florida",12,"FL","Monroe",1,1,9,"S","States",1
"94","12089","Florida",12,"FL","Nassau",1,1,9,"S","States",1
"95","12091","Florida",12,"FL","Okaloosa",1,1,9,"S","States",1
"96","12095","Florida",12,"FL","Orange",1,0,9,"S","States",1
"97","12099","Florida",12,"FL","Palm Beach",1,1,9,"S","States",1
"98","12101","Florida",12,"FL","Pasco",1,1,9,"S","States",1
"99","12103","Florida",12,"FL","Pinellas",1,1,9,"S","States",1
"100","12105","Florida",12,"FL","Polk",1,0,9,"S","States",1
"101","12107","Florida",12,"FL","Putnam",1,0,9,"S","States",1
"102","12113","Florida",12,"FL","Santa Rosa",1,1,9,"S","States",1
"103","12115","Florida",12,"FL","Sarasota",1,1,9,"S","States",1
"104","12117","Florida",12,"FL","Seminole",1,0,9,"S","States",1
"105","12109","Florida",12,"FL","St. Johns",1,1,9,"S","States",1
"106","12111","Florida",12,"FL","St. Lucie",1,1,9,"S","States",1
"107","12123","Florida",12,"FL","Taylor",1,1,9,"S","States",1
"108","12127","Florida",12,"FL","Volusia",1,1,9,"S","States",1
"109","12129","Florida",12,"FL","Wakulla",1,1,9,"S","States",1
"110","12131","Florida",12,"FL","Walton",1,1,9,"S","States",1
"111","13000","Georgia",13,"GA","Georgia State",0,0,12,"S","States",0
"112","13025","Georgia",13,"GA","Brantley",1,0,12,"S","States",1
"113","13029","Georgia",13,"GA","Bryan",1,1,12,"S","States",1
"114","13039","Georgia",13,"GA","Camden",1,1,12,"S","States",1
"115","13049","Georgia",13,"GA","Charlton",1,0,12,"S","States",1
"116","13051","Georgia",13,"GA","Chatham",1,1,12,"S","States",1
"117","13127","Georgia",13,"GA","Glynn",1,1,12,"S","States",1
"118","13179","Georgia",13,"GA","Liberty",1,1,12,"S","States",1
"119","13191","Georgia",13,"GA","McIntosh",1,1,12,"S","States",1
"120","13305","Georgia",13,"GA","Wayne",1,0,12,"S","States",1
"121","15000","Hawai'i",15,"HI","Hawaii State",0,0,13,"S","States",0
"122","15001","Hawai'i",15,"HI","Hawaii",1,1,13,"S","States",1
"123","15003","Hawai'i",15,"HI","Honolulu",1,1,13,"S","States",1
"124","15005","Hawai'i",15,"HI","Kalawao",1,1,13,"S","States",1
"125","15007","Hawai'i",15,"HI","Kauai",1,1,13,"S","States",1
"126","15009","Hawai'i",15,"HI","Maui",1,1,13,"S","States",1
"127","17000","Illinois",17,"IL","Illinois State",0,0,14,"S","States",0
"128","17031","Illinois",17,"IL","Cook",1,1,14,"S","States",1
"129","17097","Illinois",17,"IL","Lake",1,1,14,"S","States",1
"130","18000","Indiana",18,"IN","Indiana State",0,0,15,"S","States",0
"131","18091","Indiana",18,"IN","La Porte",1,1,15,"S","States",1
"132","18089","Indiana",18,"IN","Lake",1,1,15,"S","States",1
"133","18127","Indiana",18,"IN","Porter",1,1,15,"S","States",1
"134","22000","Louisiana",22,"LA","Louisiana State",0,0,16,"S","States",0
"135","22019","Louisiana",22,"LA","Calcasieu",0,0,16,"S","States",1
"136","22023","Louisiana",22,"LA","Cameron",1,1,16,"S","States",1
"137","22045","Louisiana",22,"LA","Iberia",1,1,16,"S","States",1
"138","22051","Louisiana",22,"LA","Jefferson",1,1,16,"S","States",1
"139","22057","Louisiana",22,"LA","Lafourche",1,1,16,"S","States",1
"140","22063","Louisiana",22,"LA","Livingston",1,0,16,"S","States",1
"141","22071","Louisiana",22,"LA","Orleans",1,1,16,"S","States",1
"142","22075","Louisiana",22,"LA","Plaquemines",1,1,16,"S","States",1
"143","22087","Louisiana",22,"LA","St. Bernard",1,1,16,"S","States",1
"144","22089","Louisiana",22,"LA","St. Charles",1,0,16,"S","States",1
"145","22093","Louisiana",22,"LA","St. James",1,0,16,"S","States",1
"146","22095","Louisiana",22,"LA","St. John the Baptist",1,0,16,"S","States",1
"147","22099","Louisiana",22,"LA","St. Martin",0,0,16,"S","States",1
"148","22101","Louisiana",22,"LA","St. Mary",1,1,16,"S","States",1
"149","22103","Louisiana",22,"LA","St. Tammany",1,1,16,"S","States",1
"150","22105","Louisiana",22,"LA","Tangipahoa",1,1,16,"S","States",1
"151","22109","Louisiana",22,"LA","Terrebonne",1,1,16,"S","States",1
"152","22113","Louisiana",22,"LA","Vermilion",1,1,16,"S","States",1
"153","23000","Maine",23,"ME","Maine State",0,0,17,"S","States",0
"154","23005","Maine",23,"ME","Cumberland",1,1,17,"S","States",1
"155","23009","Maine",23,"ME","Hancock",1,1,17,"S","States",1
"156","23013","Maine",23,"ME","Knox",1,1,17,"S","States",1
"157","23015","Maine",23,"ME","Lincoln",1,1,17,"S","States",1
"158","23023","Maine",23,"ME","Sagadahoc",1,1,17,"S","States",1
"159","23027","Maine",23,"ME","Waldo",1,1,17,"S","States",1
"160","23029","Maine",23,"ME","Washington",1,1,17,"S","States",1
"161","23031","Maine",23,"ME","York",1,1,17,"S","States",1
"162","24000","Maryland",24,"MD","Maryland State",0,0,18,"S","States",0
"163","24003","Maryland",24,"MD","Anne Arundel",1,1,18,"S","States",1
"164","24005","Maryland",24,"MD","Baltimore",1,1,18,"S","States",1
"165","24510","Maryland",24,"MD","Baltimore City",1,1,18,"S","States",1
"166","24009","Maryland",24,"MD","Calvert",1,1,18,"S","States",1
"167","24011","Maryland",24,"MD","Caroline",1,0,18,"S","States",1
"168","24015","Maryland",24,"MD","Cecil",1,1,18,"S","States",1
"169","24017","Maryland",24,"MD","Charles",1,1,18,"S","States",1
"170","24019","Maryland",24,"MD","Dorchester",1,1,18,"S","States",1
"171","24025","Maryland",24,"MD","Harford",1,1,18,"S","States",1
"172","24029","Maryland",24,"MD","Kent",1,1,18,"S","States",1
"173","24033","Maryland",24,"MD","Prince Georges",1,0,18,"S","States",1
"174","24035","Maryland",24,"MD","Queen Annes",1,1,18,"S","States",1
"175","24039","Maryland",24,"MD","Somerset",1,1,18,"S","States",1
"176","24037","Maryland",24,"MD","St. Marys",1,1,18,"S","States",1
"177","24041","Maryland",24,"MD","Talbot",1,1,18,"S","States",1
"178","24045","Maryland",24,"MD","Wicomico",1,1,18,"S","States",1
"179","24047","Maryland",24,"MD","Worcester",1,1,18,"S","States",1
"180","25000","Massachusetts",25,"MA","Massachusetts State",0,0,19,"S","States",0
"181","25001","Massachusetts",25,"MA","Barnstable",1,1,19,"S","States",1
"182","25005","Massachusetts",25,"MA","Bristol",1,1,19,"S","States",1
"183","25007","Massachusetts",25,"MA","Dukes",1,1,19,"S","States",1
"184","25009","Massachusetts",25,"MA","Essex",1,1,19,"S","States",1
"185","25017","Massachusetts",25,"MA","Middlesex",1,0,19,"S","States",1
"186","25019","Massachusetts",25,"MA","Nantucket",1,1,19,"S","States",1
"187","25021","Massachusetts",25,"MA","Norfolk",1,1,19,"S","States",1
"188","25023","Massachusetts",25,"MA","Plymouth",1,1,19,"S","States",1
"189","25025","Massachusetts",25,"MA","Suffolk",1,1,19,"S","States",1
"190","26000","Michigan",26,"MI","Michigan State",0,0,20,"S","States",0
"191","26001","Michigan",26,"MI","Alcona",1,1,20,"S","States",1
"192","26003","Michigan",26,"MI","Alger",1,1,20,"S","States",1
"193","26005","Michigan",26,"MI","Allegan",1,1,20,"S","States",1
"194","26007","Michigan",26,"MI","Alpena",1,1,20,"S","States",1
"195","26009","Michigan",26,"MI","Antrim",1,1,20,"S","States",1
"196","26011","Michigan",26,"MI","Arenac",1,1,20,"S","States",1
"197","26013","Michigan",26,"MI","Baraga",1,1,20,"S","States",1
"198","26017","Michigan",26,"MI","Bay",1,1,20,"S","States",1
"199","26019","Michigan",26,"MI","Benzie",1,1,20,"S","States",1
"200","26021","Michigan",26,"MI","Berrien",1,1,20,"S","States",1
"201","26029","Michigan",26,"MI","Charlevoix",1,1,20,"S","States",1
"202","26031","Michigan",26,"MI","Cheboygan",1,1,20,"S","States",1
"203","26033","Michigan",26,"MI","Chippewa",1,1,20,"S","States",1
"204","26041","Michigan",26,"MI","Delta",1,1,20,"S","States",1
"205","26047","Michigan",26,"MI","Emmet",1,1,20,"S","States",1
"206","26053","Michigan",26,"MI","Gogebic",1,1,20,"S","States",1
"207","26055","Michigan",26,"MI","Grand Traverse",1,1,20,"S","States",1
"208","26061","Michigan",26,"MI","Houghton",1,1,20,"S","States",1
"209","26063","Michigan",26,"MI","Huron",1,1,20,"S","States",1
"210","26069","Michigan",26,"MI","Iosco",1,1,20,"S","States",1
"211","26083","Michigan",26,"MI","Keweenaw",1,1,20,"S","States",1
"212","26089","Michigan",26,"MI","Leelanau",1,1,20,"S","States",1
"213","26095","Michigan",26,"MI","Luce",1,1,20,"S","States",1
"214","26097","Michigan",26,"MI","Mackinac",1,1,20,"S","States",1
"215","26099","Michigan",26,"MI","Macomb",1,1,20,"S","States",1
"216","26101","Michigan",26,"MI","Manistee",1,1,20,"S","States",1
"217","26103","Michigan",26,"MI","Marquette",1,1,20,"S","States",1
"218","26105","Michigan",26,"MI","Mason",1,1,20,"S","States",1
"219","26109","Michigan",26,"MI","Menominee",1,1,20,"S","States",1
"220","26115","Michigan",26,"MI","Monroe",1,1,20,"S","States",1
"221","26121","Michigan",26,"MI","Muskegon",1,1,20,"S","States",1
"222","26127","Michigan",26,"MI","Oceana",1,1,20,"S","States",1
"223","26131","Michigan",26,"MI","Ontonagon",1,1,20,"S","States",1
"224","26139","Michigan",26,"MI","Ottawa",1,1,20,"S","States",1
"225","26141","Michigan",26,"MI","Presque Isle",1,1,20,"S","States",1
"226","26145","Michigan",26,"MI","Saginaw",1,1,20,"S","States",1
