"","geoId","state","stateId","stateAbbreviation","county","coastalCounty","shorelineCounty","sortOrder","regionType","regionName","isCounty"
"227","26151","Michigan",26,"MI","Sanilac",1,1,20,"S","States",1
"228","26153","Michigan",26,"MI","Schoolcraft",1,1,20,"S","States",1
"229","26147","Michigan",26,"MI","St. Clair",1,1,20,"S","States",1
"230","26157","Michigan",26,"MI","Tuscola",1,1,20,"S","States",1
"231","26159","Michigan",26,"MI","Van Buren",1,1,20,"S","States",1
"232","26163","Michigan",26,"MI","Wayne",1,1,20,"S","States",1
"233","27000","Minnesota",27,"MN","Minnesota State",0,0,21,"S","States",0
"234","27031","Minnesota",27,"MN","Cook",1,1,21,"S","States",1
"235","27075","Minnesota",27,"MN","Lake",1,1,21,"S","States",1
"236","27137","Minnesota",27,"MN","St. Louis",1,1,21,"S","States",1
"237","28000","Mississippi",28,"MS","Mississippi State",0,0,22,"S","States",0
"238","28045","Mississippi",28,"MS","Hancock",1,1,22,"S","States",1
"239","28047","Mississippi",28,"MS","Harrison",1,1,22,"S","States",1
"240","28059","Mississippi",28,"MS","Jackson",1,1,22,"S","States",1
"241","33000","New Hampshire",33,"NH","New Hampshire State",0,0,23,"S","States",0
"242","33015","New Hampshire",33,"NH","Rockingham",1,1,23,"S","States",1
"243","33017","New Hampshire",33,"NH","Strafford",1,1,23,"S","States",1
"244","34000","New Jersey",34,"NJ","New Jersey State",0,0,24,"S","States",0
"245","34001","New Jersey",34,"NJ","Atlantic",1,1,24,"S","States",1
"246","34003","New Jersey",34,"NJ","Bergen",1,1,24,"S","States",1
"247","34005","New Jersey",34,"NJ","Burlington",1,0,24,"S","States",1
"248","34007","New Jersey",34,"NJ","Camden",1,1,24,"S","States",1
"249","34009","New Jersey",34,"NJ","Cape May",1,1,24,"S","States",1
"250","34011","New Jersey",34,"NJ","Cumberland",1,1,24,"S","States",1
"251","34013","New Jersey",34,"NJ","Essex",1,1,24,"S","States",1
"252","34015","New Jersey",34,"NJ","Gloucester",1,1,24,"S","States",1
"253","34017","New Jersey",34,"NJ","Hudson",1,1,24,"S","States",1
"254","34023","New Jersey",34,"NJ","Middlesex",1,1,24,"S","States",1
"255","34025","New Jersey",34,"NJ","Monmouth",1,1,24,"S","States",1
"256","34029","New Jersey",34,"NJ","Ocean",1,1,24,"S","States",1
"257","34033","New Jersey",34,"NJ","Salem",1,1,24,"S","States",1
"258","34035","New Jersey",34,"NJ","Somerset",1,0,24,"S","States",1
"259","34039","New Jersey",34,"NJ","Union",1,1,24,"S","States",1
"260","36000","New York",36,"NY","New York State",0,0,25,"S","States",0
"261","36001","New York",36,"NY","Albany",1,0,25,"S","States",1
"262","36005","New York",36,"NY","Bronx",1,1,25,"S","States",1
"263","36011","New York",36,"NY","Cayuga",1,1,25,"S","States",1
"264","36013","New York",36,"NY","Chautauqua",1,1,25,"S","States",1
"265","36027","New York",36,"NY","Dutchess",1,0,25,"S","States",1
"266","36029","New York",36,"NY","Erie",1,1,25,"S","States",1
"267","36045","New York",36,"NY","Jefferson",1,1,25,"S","States",1
"268","36047","New York",36,"NY","Kings",1,1,25,"S","States",1
"269","36055","New York",36,"NY","Monroe",1,1,25,"S","States",1
"270","36059","New York",36,"NY","Nassau",1,1,25,"S","States",1
"271","36061","New York",36,"NY","New York",1,1,25,"S","States",1
"272","36063","New York",36,"NY","Niagara",1,1,25,"S","States",1
"273","36071","New York",36,"NY","Orange",1,0,25,"S","States",1
"274","36073","New York",36,"NY","Orleans",1,1,25,"S","States",1
"275","36075","New York",36,"NY","Oswego",1,1,25,"S","States",1
"276","36079","New York",36,"NY","Putnam",1,0,25,"S","States",1
"277","36081","New York",36,"NY","Queens",1,1,25,"S","States",1
"278","36085","New York",36,"NY","Richmond",1,1,25,"S","States",1
"279","36087","New York",36,"NY","Rockland",1,0,25,"S","States",1
"280","36089","New York",36,"NY","St. Lawrence",1,1,25,"S","States",1
"281","36103","New York",36,"NY","Suffolk",1,1,25,"S","States",1
"282","36111","New York",36,"NY","Ulster",1,0,25,"S","States",1
"283","36117","New York",36,"NY","Wayne",1,1,25,"S","States",1
"284","36119","New York",36,"NY","Westchester",1,1,25,"S","States",1
"285","37000","North Carolina",37,"NC","North Carolina State",0,0,28,"S","States",0
"286","37013","North Carolina",37,"NC","Beaufort",1,1,28,"S","States",1
"287","37015","North Carolina",37,"NC","Bertie",1,1,28,"S","States",1
"288","37019","North Carolina",37,"NC","Brunswick",1,1,28,"S","States",1
"289","37029","North Carolina",37,"NC","Camden",1,1,28,"S","States",1
"290","37031","North Carolina",37,"NC","Carteret",1,1,28,"S","States",1
"291","37041","North Carolina",37,"NC","Chowan",1,1,28,"S","States",1
"292","37049","North Carolina",37,"NC","Craven",1,1,28,"S","States",1
"293","37053","North Carolina",37,"NC","Currituck",1,1,28,"S","States",1
"294","37055","North Carolina",37,"NC","Dare",1,1,28,"S","States",1
"295","37073","North Carolina",37,"NC","Gates",1,0,28,"S","States",1
"296","37091","North Carolina",37,"NC","Hertford",1,0,28,"S","States",1
"297","37095","North Carolina",37,"NC","Hyde",1,1,28,"S","States",1
"298","37129","North Carolina",37,"NC","New Hanover",1,1,28,"S","States",1
"299","37133","North Carolina",37,"NC","Onslow",1,1,28,"S","States",1
"300","37137","North Carolina",37,"NC","Pamlico",1,1,28,"S","States",1
"301","37139","North Carolina",37,"NC","Pasquotank",1,1,28,"S","States",1
"302","37141","North Carolina",37,"NC","Pender",1,1,28,"S","States",1
"303","37143","North Carolina",37,"NC","Perquimans",1,1,28,"S","States",1
"304","37177","North Carolina",37,"NC","Tyrrell",1,1,28,"S","States",1
"305","37187","North Carolina",37,"NC","Washington",1,1,28,"S","States",1
"306","39000","Ohio",39,"OH","Ohio State",0,0,29,"S","States",0
"307","39007","Ohio",39,"OH","Ashtabula",1,1,29,"S","States",1
"308","39035","Ohio",39,"OH","Cuyahoga",1,1,29,"S","States",1
"309","39043","Ohio",39,"OH","Erie",1,1,29,"S","States",1
"310","39085","Ohio",39,"OH","Lake",1,1,29,"S","States",1
"311","39093","Ohio",39,"OH","Lorain",1,1,29,"S","States",1
"312","39095","Ohio",39,"OH","Lucas",1,1,29,"S","States",1
"313","39123","Ohio",39,"OH","Ottawa",1,1,29,"S","States",1
"314","39143","Ohio",39,"OH","Sandusky",1,1,29,"S","States",1
"315","39173","Ohio",39,"OH","Wood",1,0,29,"S","States",1
"316","41000","Oregon",41,"OR","Oregon State",0,0,30,"S","States",0
"317","41007","Oregon",41,"OR","Clatsop",1,1,30,"S","States",1
"318","41009","Oregon",41,"OR","Columbia",1,1,30,"S","States",1
"319","41011","Oregon",41,"OR","Coos",1,1,30,"S","States",1
"320","41015","Oregon",41,"OR","Curry",1,1,30,"S","States",1
"321","41019","Oregon",41,"OR","Douglas",1,1,30,"S","States",1
"322","41039","Oregon",41,"OR","Lane",1,1,30,"S","States",1
"323","41041","Oregon",41,"OR","Lincoln",1,1,30,"S","States",1
"324","41051","Oregon",41,"OR","Multnomah",0,1,30,"S","States",1
"325","41057","Oregon",41,"OR","Tillamook",1,1,30,"S","States",1
"326","42000","Pennsylvania",42,"PA","Pennsylvania State",0,0,31,"S","States",0
"327","42017","Pennsylvania",42,"PA","Bucks",1,1,31,"S","States",1
"328","42045","Pennsylvania",42,"PA","Delaware",1,1,31,"S","States",1
"329","42049","Pennsylvania",42,"PA","Erie",1,1,31,"S","States",1
"330","42101","Pennsylvania",42,"PA","Philadelphia",1,1,31,"S","States",1
"331","44000","Rhode Island",44,"RI","Rhode Island State",0,0,34,"S","States",0
"332","44001","Rhode Island",44,"RI","Bristol",1,1,34,"S","States",1
"333","44003","Rhode Island",44,"RI","Kent",1,1,34,"S","States",1
"334","44005","Rhode Island",44,"RI","Newport",1,1,34,"S","States",1
"335","44007","Rhode Island",44,"RI","Providence",1,1,34,"S","States",1
"336","44009","Rhode Island",44,"RI","Washington",1,1,34,"S","States",1
"337","45000","South Carolina",45,"SC","South Carolina State",0,0,35,"S","States",0
"338","45013","South Carolina",45,"SC","Beaufort",1,1,35,"S","States",1
"339","45015","South Carolina",45,"SC","Berkeley",1,0,35,"S","States",1
"340","45019","South Carolina",45,"SC","Charleston",1,1,35,"S","States",1
"341","45029","South Carolina",45,"SC","Colleton",1,1,35,"S","States",1
"342","45035","South Carolina",45,"SC","Dorchester",1,0,35,"S","States",1
"343","45043","South Carolina",45,"SC","Georgetown",1,1,35,"S","States",1
"344","45051","South Carolina",45,"SC","Horry",1,1,35,"S","States",1
"345","45053","South Carolina",45,"SC","Jasper",1,1,35,"S","States",1
"346","48000","Texas",48,"TX","Texas State",0,0,36,"S","States",0
"347","48007","Texas",48,"TX","Aransas",1,1,36,"S","States",1
"348","48039","Texas",48,"TX","Brazoria",1,1,36,"S","States",1
"349","48057","Texas",48,"TX","Calhoun",1,1,36,"S","States",1
"350","48061","Texas",48,"TX","Cameron",1,1,36,"S","States",1
"351","48071","Texas",48,"TX","Chambers",1,1,36,"S","States",1
"352","48167","Texas",48,"TX","Galveston",1,1,36,"S","States",1
"353","48201","Texas",48,"TX","Harris",1,1,36,"S","States",1
"354","48239","Texas",48,"TX","Jackson",1,1,36,"S","States",1
"355","48245","Texas",48,"TX","Jefferson",1,1,36,"S","States",1
"356","48261","Texas",48,"TX","Kenedy",1,1,36,"S","States",1
"357","48273","Texas",48,"TX","Kleberg",1,1,36,"S","States",1
"358","48321","Texas",48,"TX","Matagorda",1,1,36,"S","States",1
"359","48355","Texas",48,"TX","Nueces",1,1,36,"S","States",1
"360","48361","Texas",48,"TX","Orange",1,1,36,"S","States",1
"361","48391","Texas",48,"TX","Refugio",1,1,36,"S","States",1
"362","48409","Texas",48,"TX","San Patricio",1,1,36,"S","States",1
"363","48469","Texas",48,"TX","Victoria",1,1,36,"S","States",1
"364","48489","Texas",48,"TX","Willacy",1,1,36,"S","States",1
"365","51000","Virginia",51,"VA","Virginia State",0,0,37,"S","States",0
"366","51001","Virginia",51,"VA","Accomack",1,1,37,"S","States",1
"367","51510","Virginia",51,"VA","Alexandria",1,1,37,"S","States",1
"368","51013","Virginia",51,"VA","Arlington",1,1,37,"S","States",1
"369","51033","Virginia",51,"VA","Caroline",1,0,37,"S","States",1
"370","51036","Virginia",51,"VA","Charles City",1,0,37,"S","States",1
"371","51550","Virginia",51,"VA","Chesapeake",1,0,37,"S","States",1
"372","51041","Virginia",51,"VA","Chesterfield",1,0,37,"S","States",1
"373","51057","Virginia",51,"VA","Essex",1,1,37,"S","States",1
"374","51059","Virginia",51,"VA","Fairfax",1,0,37,"S","States",1
"375","51073","Virginia",51,"VA","Gloucester",1,1,37,"S","States",1
"376","51650","Virginia",51,"VA","Hampton",1,1,37,"S","States",1
"377","51085","Virginia",51,"VA","Hanover",1,0,37,"S","States",1
"378","51087","Virginia",51,"VA","Henrico",1,0,37,"S","States",1
"379","51670","Virginia",51,"VA","Hopewell",1,0,37,"S","States",1
"380","51093","Virginia",51,"VA","Isle of Wight",1,1,37,"S","States",1
"381","51095","Virginia",51,"VA","James City",1,1,37,"S","States",1
"382","51097","Virginia",51,"VA","King and Queen",1,0,37,"S","States",1
"383","51099","Virginia",51,"VA","King George",1,1,37,"S","States",1
"384","51101","Virginia",51,"VA","King William",1,0,37,"S","States",1
"385","51103","Virginia",51,"VA","Lancaster",1,1,37,"S","States",1
"386","51115","Virginia",51,"VA","Mathews",1,1,37,"S","States",1
"387","51119","Virginia",51,"VA","Middlesex",1,1,37,"S","States",1
"388","51127","Virginia",51,"VA","New Kent",1,0,37,"S","States",1
"389","51700","Virginia",51,"VA","Newport News",1,1,37,"S","States",1
"390","51710","Virginia",51,"VA","Norfolk",1,1,37,"S","States",1
"391","51131","Virginia",51,"VA","Northampton",1,1,37,"S","States",1
"392","51133","Virginia",51,"VA","Northumberland",1,1,37,"S","States",1
"393","51735","Virginia",51,"VA","Poquoson",1,1,37,"S","States",1
"394","51740","Virginia",51,"VA","Portsmouth",1,1,37,"S","States",1
"395","51149","Virginia",51,"VA","Prince George",1,0,37,"S","States",1
"396","51153","Virginia",51,"VA","Prince William",1,1,37,"S","States",1
"397","51159","Virginia",51,"VA","Richmond",1,1,37,"S","States",1
"398","51760","Virginia",51,"VA","Richmond City",1,1,37,"S","States",1
"399","51177","Virginia",51,"VA","Spotsylvania",1,0,37,"S","States",1
"400","51179","Virginia",51,"VA","Stafford",1,1,37,"S","States",1
"401","51800","Virginia",51,"VA","Suffolk",1,1,37,"S","States",1
"402","51181","Virginia",51,"VA","Surry",1,1,37,"S","States",1
"403","51810","Virginia",51,"VA","Virginia Beach",1,1,37,"S","States",1
"404","51193","Virginia",51,"VA","Westmoreland",1,1,37,"S","States",1
"405","51830","Virginia",51,"VA","Williamsburg",1,1,37,"S","States",1
"406","51199","Virginia",51,"VA","York",1,1,37,"S","States",1
"407","53000","Washington",53,"WA","Washington State",0,0,38,"S","States",0
"408","53009","Washington",53,"WA","Clallam",1,1,38,"S","States",1
"409","53027","Washington",53,"WA","Grays Harbor",1,1,38,"S","States",1
"410","53029","Washington",53,"WA","Island",1,1,38,"S","States",1
"411","53031","Washington",53,"WA","Jefferson",1,1,38,"S","States",1
"412","53033","Washington",53,"WA","King",1,1,38,"S","States",1
"413","53035","Washington",53,"WA","Kitsap",1,1,38,"S","States",1
"414","53045","Washington",53,"WA","Mason",1,1,38,"S","States",1
"415","53049","Washington",53,"WA","Pacific",1,1,38,"S","States",1
"416","53053","Washington",53,"WA","Pierce",1,1,38,"S","States",1
"417","53055","Washington",53,"WA","San Juan",1,1,38,"S","States",1
"418","53057","Washington",53,"WA","Skagit",1,1,38,"S","States",1
"419","53061","Washington",53,"WA","Snohomish",1,1,38,"S","States",1
"420","53067","Washington",53,"WA","Thurston",1,1,38,"S","States",1
"421","53069","Washington",53,"WA","Wahkiakum",1,1,38,"S","States",1
"422","53073","Washington",53,"WA","Whatcom",1,1,38,"S","States",1
"423","55000","Wisconsin",55,"WI","Wisconsin State",0,0,39,"S","States",0
"424","55003","Wisconsin",55,"WI","Ashland",1,1,39,"S","States",1
"425","55007","Wisconsin",55,"WI","Bayfield",1,1,39,"S","States",1
"426","55009","Wisconsin",55,"WI","Brown",1,1,39,"S","States",1
"427","55029","Wisconsin",55,"WI","Door",1,1,39,"S","States",1
"428","55031","Wisconsin",55,"WI","Douglas",1,1,39,"S","States",1
"429","55051","Wisconsin",55,"WI","Iron",1,1,39,"S","States",1
"430","55059","Wisconsin",55,"WI","Kenosha",1,1,39,"S","States",1
"431","55061","Wisconsin",55,"WI","Kewaunee",1,1,39,"S","States",1
"432","55071","Wisconsin",55,"WI","Manitowoc",1,1,39,"S","States",1
"433","55075","Wisconsin",55,"WI","Marinette",1,1,39,"S","States",1
"434","55079","Wisconsin",55,"WI","Milwaukee",1,1,39,"S","States",1
"435","55083","Wisconsin",55,"WI","Oconto",1,1,39,"S","States",1
"436","55089","Wisconsin",55,"WI","Ozaukee",1,1,39,"S","States",1
"437","55101","Wisconsin",55,"WI","Racine",1,1,39,"S","States",1
"438","55117","Wisconsin",55,"WI","Sheboygan",1,1,39,"S","States",1
"439","85000","Northeast Region",85,"NR","Northeast Region counties",0,0,81,"R","Regions",0
"440","84000","Mid-Atlantic Region",84,"AM","Mid-Atlantic Region counties",0,0,82,"R","Regions",0
"441","83000","Southeast Region",83,"SE","Southeast Region counties",0,0,83,"R","Regions",0
"442","82000","Gulf of Mexico Region",82,"GM","Gulf of Mexico Region counties",0,0,84,"R","Regions",0
"443","80000","Great Lakes Region",80,"GL","Great Lakes Region counties",0,0,85,"R","Regions",0
"444","81000","West Coast Region",81,"WC","West Coast Region counties",0,0,87,"R","Regions",0
"445","86000","North Pacific Region",86,"NP","North Pacific Region counties",0,0,88,"R","Regions",0
"446","87000","Pacific Region",87,"PC","Pacific Region counties",0,0,89,"R","Regions",0
